Timestamp,Temperature,Pressure,Vibration,Speed,Current,Voltage,Flow_Rate,Humidity,Material_Thickness,Tool_Wear,Response
2015-08-01 00:00:00,75.2,14.5,0.8,1200,4.2,220,12.5,45,2.1,0.1,0
2015-08-01 00:15:00,76.1,14.3,0.9,1205,4.3,219,12.3,46,2.0,0.1,0
2015-08-01 00:30:00,74.8,14.7,0.7,1198,4.1,221,12.6,44,2.2,0.1,0
2015-08-01 00:45:00,75.5,14.4,0.8,1202,4.2,220,12.4,45,2.1,0.1,0
2015-08-01 01:00:00,76.3,14.2,1.0,1210,4.4,218,12.2,47,2.0,0.1,0
2015-08-01 01:15:00,77.1,14.1,1.2,1215,4.5,217,12.0,48,1.9,0.2,0
2015-08-01 01:30:00,78.2,13.9,1.4,1220,4.6,216,11.8,49,1.8,0.2,1
2015-08-01 01:45:00,79.5,13.7,1.6,1225,4.8,214,11.6,50,1.7,0.3,1
2015-08-01 02:00:00,75.0,14.6,0.8,1200,4.2,220,12.5,45,2.1,0.1,0
2015-08-01 02:15:00,74.9,14.5,0.9,1201,4.2,220,12.4,45,2.1,0.1,0
2015-08-01 02:30:00,75.3,14.4,0.8,1203,4.3,219,12.3,46,2.0,0.1,0
2015-08-01 02:45:00,76.0,14.2,1.0,1208,4.4,218,12.1,47,2.0,0.1,0
2015-08-01 03:00:00,76.8,14.0,1.1,1212,4.5,217,11.9,48,1.9,0.2,0
2015-08-01 03:15:00,77.5,13.8,1.3,1218,4.6,216,11.7,49,1.8,0.2,0
2015-08-01 03:30:00,78.3,13.6,1.5,1223,4.7,215,11.5,50,1.7,0.3,1
2015-08-01 03:45:00,79.1,13.4,1.7,1228,4.9,213,11.3,51,1.6,0.3,1
2015-08-01 04:00:00,74.7,14.7,0.7,1198,4.1,221,12.6,44,2.2,0.1,0
2015-08-01 04:15:00,75.1,14.5,0.8,1201,4.2,220,12.4,45,2.1,0.1,0
2015-08-01 04:30:00,75.6,14.3,0.9,1205,4.3,219,12.2,46,2.0,0.1,0
2015-08-01 04:45:00,76.2,14.1,1.0,1210,4.4,218,12.0,47,2.0,0.2,0
2015-08-01 05:00:00,76.9,13.9,1.2,1215,4.5,217,11.8,48,1.9,0.2,0
2015-08-01 05:15:00,77.6,13.7,1.4,1220,4.6,216,11.6,49,1.8,0.2,0
2015-08-01 05:30:00,78.4,13.5,1.6,1225,4.8,214,11.4,50,1.7,0.3,1
2015-08-01 05:45:00,79.2,13.3,1.8,1230,4.9,212,11.2,51,1.6,0.3,1
2015-08-01 06:00:00,80.1,13.1,2.0,1235,5.1,210,11.0,52,1.5,0.4,1
2015-08-01 06:15:00,74.5,14.8,0.6,1195,4.0,222,12.7,43,2.3,0.1,0
2015-08-01 06:30:00,74.8,14.6,0.7,1199,4.1,221,12.5,44,2.2,0.1,0
